file_path
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0001_0160.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0001_0047.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0001_0165.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0067_0053.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0067_0100.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0067_0147.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0067_0168.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0090_0152.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0090_0126.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0090_0180.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0090_0037.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0081_0150.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0081_0161.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0081_0068.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0081_0099.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0047_0004.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0047_0193.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0047_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0047_0058.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0082_0011.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0082_0144.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0082_0155.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0082_0088.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0038_0067.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0038_0014.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0038_0042.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0038_0053.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0068_0036.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0068_0197.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0068_0000.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0068_0011.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0004_0076.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0004_0105.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0004_0031.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0004_0102.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0076_0060.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0076_0048.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0076_0164.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0076_0084.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0029_0106.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0029_0017.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0029_0128.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0029_0133.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0010_0092.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0010_0107.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0010_0001.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0010_0015.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0028_0034.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0028_0084.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0028_0072.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0028_0194.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0011_0098.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0011_0182.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0011_0041.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0011_0111.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0089_0162.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0089_0082.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0089_0045.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0089_0192.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0031_0080.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0031_0181.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0031_0172.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0031_0039.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0040_0122.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0040_0098.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0040_0192.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0040_0104.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0013_0193.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0013_0051.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0013_0125.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0013_0187.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0023_0125.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0023_0062.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0023_0153.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0023_0179.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0092_0095.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0092_0069.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0092_0191.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0092_0188.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0091_0139.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0091_0116.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0091_0160.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0091_0119.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0052_0068.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0052_0033.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0052_0130.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0052_0150.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0077_0035.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0077_0126.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0077_0124.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0077_0142.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0006_0024.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0006_0137.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0006_0013.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0006_0072.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0009_0123.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0009_0034.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0009_0043.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0009_0118.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0099_0143.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0099_0187.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0099_0034.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0099_0099.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0000_0195.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0000_0112.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0000_0135.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0000_0152.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0024_0171.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0024_0061.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0024_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0024_0187.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0036_0019.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0036_0163.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0036_0065.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0036_0086.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0022_0065.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0022_0175.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0022_0190.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0022_0004.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0088_0051.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0088_0141.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0088_0002.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0088_0006.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0015_0161.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0015_0076.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0015_0124.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0015_0131.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0062_0158.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0062_0025.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0062_0199.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0062_0104.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0045_0096.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0045_0072.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0045_0175.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0045_0035.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0051_0194.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0051_0068.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0051_0168.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0051_0074.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0020_0006.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0020_0102.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0020_0062.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0020_0114.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0061_0009.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0061_0055.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0061_0027.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0061_0160.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0034_0097.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0034_0003.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0034_0196.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0034_0096.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0073_0039.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0073_0108.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0073_0150.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0073_0124.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0098_0075.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0098_0024.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0098_0038.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0098_0053.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0035_0172.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0035_0006.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0035_0194.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0035_0186.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0014_0150.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0014_0036.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0014_0168.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0014_0178.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0072_0111.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0072_0013.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0072_0169.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0072_0028.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0018_0162.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0018_0069.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0018_0126.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0018_0095.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0059_0104.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0059_0159.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0059_0172.txt
C:\Users\ahmed\OneDrive - Johns Hopkins\My Research\JSALT\evaluation_plan\hum_eval\dialogues\dialog_0059_0060.txt
